Date,Day_of_Week,Revenue,Food_Cost,Labor_Cost,Overhead_Cost,Total_Cost,Gross_Profit,Net_Profit,Customers_Served,Average_Order_Value,Staff_Count,Weather,Special_Events,Menu_Items_Sold,Delivery_Orders,Dine_In_Orders,Takeout_Orders
2024-01-01,Monday,2855.71,892.44,900.44,452.63,2245.52,610.18,415.84,179,15.95,9,Cloudy,None,284,39,131,9
2024-01-02,Tuesday,4367.89,829.76,892.26,566.28,2288.3,642.62,429.2,159,27.47,12,Cloudy,Private Party,207,28,112,19
2024-01-03,Wednesday,2568.92,1087.64,1048.04,618.82,2754.5,550.25,359.53,90,28.54,11,Snowy,None,143,17,59,14
2024-01-04,Thursday,5936.91,1544.17,1515.22,871.84,3931.23,869.55,617.58,304,19.53,12,Cloudy,Private Party,406,52,215,37
2024-01-05,Friday,3539.31,1307.04,1098.31,671.73,3077.08,1021.48,741.45,269,13.16,13,Rainy,None,376,63,204,2
2024-01-06,Saturday,5505.31,1737.38,1508.51,1048.76,4294.64,1210.67,930.82,320,17.2,16,Sunny,None,543,54,242,24
2024-01-07,Sunday,5031.9,1746.06,1404.83,896.19,4047.07,984.83,612.05,158,31.85,10,Cloudy,None,242,29,96,33
2024-01-08,Monday,3071.37,1147.24,1169.03,761.93,3078.19,604.21,358.34,114,26.94,9,Snowy,None,144,23,70,21
2024-01-09,Tuesday,3062.53,1004.91,970.75,597.04,2572.69,489.84,296.42,117,26.18,12,Sunny,None,158,18,78,21
2024-01-10,Wednesday,3132.15,1133.13,1118.31,742.09,2993.53,520.36,253.73,90,34.8,12,Rainy,None,141,16,55,19
2024-01-11,Thursday,2752.79,1083.03,833.31,540.69,2457.02,858.57,619.9,119,23.13,12,Snowy,None,169,21,73,25
2024-01-12,Friday,5440.73,1284.31,1324.33,799.36,3408.0,924.69,608.3,270,20.15,12,Rainy,Holiday Special,370,55,209,6
2024-01-13,Saturday,5623.26,1916.08,1841.13,1299.42,5056.64,1143.41,698.76,270,20.83,18,Rainy,None,400,47,208,15
2024-01-14,Sunday,4143.4,1192.05,1061.23,673.41,2926.68,1216.72,887.97,244,16.98,12,Cloudy,None,321,49,165,30
2024-01-15,Monday,2799.86,976.31,819.15,569.32,2364.78,435.09,249.61,198,14.14,8,Cloudy,None,284,32,137,29
2024-01-16,Tuesday,3446.57,864.28,650.76,477.29,1992.33,571.35,432.36,155,22.24,10,Rainy,Holiday Special,251,34,101,20
2024-01-17,Wednesday,3659.19,938.34,885.21,482.53,2306.08,568.39,365.87,225,16.26,11,Sunny,Live Music,284,56,152,17
2024-01-18,Thursday,4436.7,1549.9,1182.61,885.88,3618.39,818.31,536.0,167,26.57,13,Sunny,None,281,31,117,19
2024-01-19,Friday,8767.46,1957.07,1789.55,1106.44,4853.06,1122.92,660.68,322,27.23,15,Sunny,Wine Tasting,511,69,254,-1
2024-01-20,Saturday,7328.36,1891.8,1776.41,1095.8,4764.01,1353.0,922.4,232,31.59,14,Snowy,Wine Tasting,393,42,196,-6
2024-01-21,Sunday,4435.7,1411.37,1152.41,949.28,3513.06,922.64,672.42,201,22.07,10,Sunny,None,278,47,139,15
2024-01-22,Monday,2996.64,1163.39,977.19,671.5,2812.07,587.5,378.5,118,25.4,11,Rainy,None,187,21,75,22
2024-01-23,Tuesday,5192.74,1324.42,1194.54,728.55,3247.52,866.21,632.81,171,30.37,8,Rainy,Holiday Special,278,30,102,39
2024-01-24,Wednesday,2414.37,749.62,796.57,532.25,2078.44,463.23,267.82,116,20.81,9,Rainy,None,142,27,72,17
2024-01-25,Thursday,4027.81,1399.29,1269.77,705.27,3374.33,653.48,437.55,210,19.18,12,Sunny,None,366,45,146,19
2024-01-26,Friday,4680.2,1370.65,1376.76,806.8,3554.21,1125.99,827.64,306,15.29,15,Sunny,None,511,60,216,30
2024-01-27,Saturday,7962.15,1777.34,1499.59,1183.56,4460.49,1229.57,840.24,351,22.68,15,Sunny,Private Party,585,53,280,18
